sample_name,temperature_C,mass_percent,source_file,source_dataset_doi
FFP,25.221,100.0,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,26.221,98.29151,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,27.221,97.97762,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,28.221,97.83876,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,29.221,97.75966,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,30.221,97.69902,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,31.221,97.63287,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,32.221,97.57346,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,33.221,97.51102,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,34.221,97.43858,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,35.221,97.37167,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,36.221,97.29979,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,37.221,97.22318,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,38.221,97.13926,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,39.221,97.04975,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,40.221,96.96497,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,41.221,96.87352,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,42.221,96.76772,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,43.221,96.66868,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,44.221,96.55751,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,45.221,96.4371,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,46.221,96.3024,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,47.221,96.16539,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,48.221,96.02833,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,49.221,95.88111,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,50.221,95.72789,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,51.221,95.59149,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,52.221,95.45769,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,53.221,95.3177,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,54.221,95.18929,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,55.221,95.06566,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,56.221,94.95795,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,57.221,94.86777,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,58.221,94.77834,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,59.221,94.67661,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,60.221,94.58417,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,61.221,94.50948,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,62.221,94.44795,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,63.221,94.37557,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,64.221,94.30473,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,65.221,94.235,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,66.221,94.17778,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,67.221,94.1204,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,68.221,94.0542,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,69.221,93.99215,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,70.221,93.93429,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,71.221,93.88202,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,72.221,93.82789,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,73.221,93.77742,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,74.221,93.71797,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,75.221,93.66825,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,76.221,93.62291,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,77.221,93.5762,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,78.221,93.52868,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,79.221,93.48976,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,80.221,93.44379,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,81.221,93.39631,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,82.221,93.35796,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,83.221,93.32089,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,84.221,93.28619,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,85.221,93.24896,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,86.221,93.20651,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,87.221,93.17048,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,88.221,93.13958,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,89.221,93.10609,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,90.221,93.06592,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,91.221,93.02938,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,92.221,92.98776,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,93.221,92.96007,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,94.221,92.93538,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,95.221,92.9037,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,96.221,92.87873,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,97.221,92.85724,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,98.221,92.82634,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,99.221,92.79978,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,100.221,92.76759,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,101.221,92.75439,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,102.221,92.72566,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,103.221,92.71336,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,104.221,92.68031,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,105.221,92.64933,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,106.221,92.62832,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,107.221,92.60738,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,108.221,92.58534,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,109.221,92.56963,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,110.221,92.55324,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,111.221,92.5255,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,112.221,92.49888,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,113.221,92.47586,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,114.221,92.44493,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,115.221,92.42928,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,116.221,92.40848,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,117.221,92.39064,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,118.221,92.37288,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,119.221,92.35179,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,120.221,92.33516,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,121.221,92.31416,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,122.221,92.29427,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,123.221,92.27657,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,124.221,92.26331,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,125.221,92.24781,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,126.221,92.23793,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,127.221,92.22802,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,128.221,92.21253,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,129.221,92.19595,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,130.221,92.18598,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,131.221,92.17359,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,132.221,92.16491,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,133.221,92.15393,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,134.221,92.14747,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,135.221,92.1318,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,136.221,92.12073,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,137.221,92.10859,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,138.221,92.09862,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,139.221,92.08552,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,140.221,92.06521,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,141.221,92.05694,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,142.221,92.07417,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,143.221,92.05851,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,144.221,92.05466,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,145.221,92.04593,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,146.221,92.03557,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,147.221,92.02672,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,148.221,92.0177,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,149.221,92.01328,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,150.221,92.0081,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,151.221,92.00439,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,152.221,91.9973,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,153.221,91.99383,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,154.221,91.99138,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,155.221,91.98759,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,156.221,91.98434,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,157.221,91.97454,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,158.221,91.96355,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,159.221,91.96165,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,160.221,91.96042,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,161.221,91.95781,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,162.221,91.95605,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,163.221,91.95367,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,164.221,91.94955,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,165.221,91.9454,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,166.221,91.93922,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,167.221,91.93649,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,168.221,91.93397,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,169.221,91.93262,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,170.221,91.92861,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,171.221,91.92367,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,172.221,91.92476,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,173.221,91.92238,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,174.221,91.92146,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,175.221,91.91299,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,176.221,91.90708,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,177.221,91.89997,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,178.221,91.89385,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,179.221,91.89369,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,180.221,91.89102,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,181.221,91.87908,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,182.221,91.87577,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,183.221,91.86882,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,184.221,91.87121,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,185.221,91.86456,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,186.221,91.8617,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,187.221,91.85686,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,188.221,91.85299,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,189.221,91.84329,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,190.221,91.83808,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,191.221,91.83448,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,192.221,91.82554,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,193.221,91.81612,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,194.221,91.80415,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,195.221,91.79407,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,196.221,91.78283,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,197.221,91.77219,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,198.221,91.7571,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,199.221,91.74375,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,200.221,91.73474,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,201.221,91.72042,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,202.221,91.71224,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,203.221,91.69843,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,204.221,91.69123,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,205.221,91.67499,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,206.221,91.65335,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,207.221,91.61909,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,208.221,91.6101,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,209.221,91.59393,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,210.221,91.56951,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,211.221,91.5429,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,212.221,91.51829,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,213.221,91.48643,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,214.221,91.44037,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,215.221,91.40731,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,216.221,91.38255,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,217.221,91.34508,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,218.221,91.30173,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,219.221,91.26398,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,220.221,91.21755,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,221.221,91.16668,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,222.221,91.11834,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,223.221,91.075,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,224.221,91.01503,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,225.221,90.95395,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,226.221,90.89209,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,227.221,90.82355,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,228.221,90.74414,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,229.221,90.68232,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,230.221,90.60781,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,231.221,90.52262,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,232.221,90.42219,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,233.221,90.35006,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,234.221,90.25602,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,235.221,90.14075,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,236.221,90.04416,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,237.221,89.92406,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,238.221,89.81236,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,239.221,89.69372,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,240.221,89.56663,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,241.221,89.43218,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,242.221,89.29275,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,243.221,89.15119,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,244.221,88.99289,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,245.221,88.83912,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,246.221,88.67566,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,247.221,88.51013,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,248.221,88.33167,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,249.221,88.14933,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,250.221,87.9646,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,251.221,87.76696,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,252.221,87.56401,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,253.221,87.356,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,254.221,87.14238,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,255.221,86.92162,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,256.221,86.69446,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,257.221,86.46283,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,258.221,86.21571,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,259.221,85.95662,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,260.221,85.69803,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,261.221,85.42636,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,262.221,85.03256,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,263.221,84.79728,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,264.221,84.45166,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,265.221,84.14312,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,266.221,83.74563,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,267.221,83.50053,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,268.221,83.05852,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,269.221,82.70596,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,270.221,82.33429,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,271.221,81.95594,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,272.221,81.5632,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,273.221,81.15692,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,274.221,80.74099,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,275.221,80.31491,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,276.221,79.87014,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,277.221,79.40625,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,278.221,78.93297,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,279.221,78.45773,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,280.221,77.96107,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,281.221,77.46137,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,282.221,76.94059,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,283.221,76.41489,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,284.221,75.87759,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,285.221,75.31329,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,286.221,74.76148,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,287.221,74.18769,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,288.221,73.59062,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,289.221,72.98846,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,290.221,72.37981,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,291.221,71.7832,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,292.221,71.13367,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,293.221,70.50452,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,294.221,69.8687,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,295.221,69.21201,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,296.221,68.55018,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,297.221,67.90011,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,298.221,67.23563,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,299.221,66.55388,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,300.221,65.84672,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,301.221,65.16844,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,302.221,64.47699,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,303.221,63.78198,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,304.221,63.08421,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,305.221,62.37781,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,306.221,61.67804,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,307.221,60.97627,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,308.221,60.30104,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,309.221,59.60067,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,310.221,58.90036,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,311.221,58.18912,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,312.221,57.49305,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,313.221,56.78651,2_FFP_TGA.csv,10.5258/SOTON/D2004
