sample_name,temperature_C,mass_percent,source_file,source_dataset_doi
FFP,314.221,56.06071,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,315.221,55.39044,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,316.221,54.69562,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,317.221,54.02593,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,318.221,53.32087,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,319.221,52.64383,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,320.221,51.97168,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,321.221,51.30065,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,322.221,50.62526,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,323.221,49.96906,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,324.221,49.29989,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,325.221,48.66604,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,326.221,48.01697,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,327.221,47.42479,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,328.221,46.79964,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,329.221,46.17937,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,330.221,45.5806,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,331.221,44.99954,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,332.221,44.4247,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,333.221,43.8795,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,334.221,43.36305,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,335.221,42.8741,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,336.221,42.39169,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,337.221,41.95105,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,338.221,41.5387,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,339.221,41.16063,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,340.221,40.84571,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,341.221,40.50051,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,342.221,40.26861,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,343.221,40.01391,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,344.221,39.75068,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,345.221,39.50871,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,346.221,39.29497,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,347.221,39.09116,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,348.221,38.90635,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,349.221,38.73299,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,350.221,38.57704,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,351.221,38.43622,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,352.221,38.30432,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,353.221,38.17209,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,354.221,38.04226,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,355.221,37.92054,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,356.221,37.80375,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,357.221,37.69538,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,358.221,37.57528,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,359.221,37.46318,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,360.221,37.36264,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,361.221,37.25565,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,362.221,37.1478,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,363.221,37.03073,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,364.221,36.92178,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,365.221,36.81707,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,366.221,36.70652,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,367.221,36.59193,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,368.221,36.47103,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,369.221,36.3506,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,370.221,36.23516,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,371.221,36.10341,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,372.221,35.98407,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,373.221,35.84965,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,374.221,35.72089,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,375.221,35.58536,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,376.221,35.45514,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,377.221,35.31524,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,378.221,35.17096,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,379.221,35.03372,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,380.221,34.90265,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,381.221,34.7619,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,382.221,34.6194,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,383.221,34.49231,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,384.221,34.35597,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,385.221,34.22392,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,386.221,34.08949,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,387.221,33.95981,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,388.221,33.82988,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,389.221,33.70293,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,390.221,33.58173,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,391.221,33.46321,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,392.221,33.33608,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,393.221,33.2148,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,394.221,33.09223,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,395.221,32.97102,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,396.221,32.85177,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,397.221,32.72389,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,398.221,32.59504,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,399.221,32.46836,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,400.221,32.34492,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,401.221,32.21511,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,402.221,32.08032,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,403.221,31.94365,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,404.221,31.81046,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,405.221,31.68124,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,406.221,31.55098,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,407.221,31.40566,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,408.221,31.26003,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,409.221,31.0973,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,410.221,30.93295,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,411.221,30.75389,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,412.221,30.5788,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,413.221,30.37871,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,414.221,30.18822,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,415.221,29.97205,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,416.221,29.61974,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,417.221,29.42897,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,418.221,29.02641,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,419.221,28.66862,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,420.221,28.24896,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,421.221,27.73261,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,422.221,27.14029,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,423.221,26.54746,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,424.221,25.90487,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,425.221,25.12517,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,426.221,24.04124,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,427.221,21.21628,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,428.221,20.92495,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,429.221,20.61339,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,430.221,20.26243,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,431.221,19.85404,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,432.221,19.37765,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,433.221,18.9593,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,434.221,18.57179,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,435.221,18.19561,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,436.221,17.80085,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,437.221,17.40207,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,438.221,16.97314,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,439.221,16.49779,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,440.221,15.92865,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,441.221,15.4122,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,442.221,14.91989,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,443.221,14.41457,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,444.221,13.94541,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,445.221,13.46357,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,446.221,12.9674,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,447.221,12.45907,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,448.221,11.9626,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,449.221,11.48853,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,450.221,11.01734,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,451.221,10.56459,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,452.221,10.1165,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,453.221,9.6727,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,454.221,9.22763,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,455.221,8.80673,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,456.221,8.40478,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,457.221,8.01334,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,458.221,7.61461,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,459.221,7.24764,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,460.221,6.86877,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,461.221,6.54704,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,462.221,6.20133,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,463.221,5.95971,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,464.221,5.56748,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,465.221,5.33062,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,466.221,4.97541,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,467.221,4.73623,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,468.221,4.47161,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,469.221,4.20697,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,470.221,3.96272,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,471.221,3.73267,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,472.221,3.49329,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,473.221,3.28916,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,474.221,3.09772,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,475.221,2.90896,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,476.221,2.72745,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,477.221,2.56418,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,478.221,2.41654,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,479.221,2.2671,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,480.221,2.12323,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,481.221,2.00094,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,482.221,1.87164,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,483.221,1.78361,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,484.221,1.70402,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,485.221,1.62868,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,486.221,1.56243,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,487.221,1.49219,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,488.221,1.43169,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,489.221,1.36962,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,490.221,1.33804,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,491.221,1.29863,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,492.221,1.27416,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,493.221,1.2555,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,494.221,1.2369,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,495.221,1.22243,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,496.221,1.20112,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,497.221,1.19029,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,498.221,1.17452,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,499.221,1.17681,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,500.221,1.16598,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,501.221,1.16371,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,502.221,1.14706,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,503.221,1.15143,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,504.221,1.14459,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,505.221,1.11599,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,506.221,1.14261,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,507.221,1.14472,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,508.221,1.14049,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,509.221,1.14353,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,510.221,1.14091,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,511.221,1.13797,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,512.221,1.13288,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,513.221,1.12607,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,514.221,1.12399,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,515.221,1.11712,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,516.221,1.10509,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,517.221,1.09844,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,518.221,1.09516,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,519.221,1.08279,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,520.221,1.11719,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,521.221,1.11063,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,522.221,1.10847,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,523.221,1.10619,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,524.221,1.10286,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,525.221,1.10393,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,526.221,1.09954,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,527.221,1.09069,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,528.221,1.08301,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,529.221,1.08297,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,530.221,1.08633,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,531.221,1.07939,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,532.221,1.07644,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,533.221,1.07974,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,534.221,1.08002,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,535.221,1.07572,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,536.221,1.07631,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,537.221,1.07655,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,538.221,1.07408,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,539.221,1.05513,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,540.221,1.07319,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,541.221,1.07933,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,542.221,1.0771,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,543.221,1.07509,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,544.221,1.07132,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,545.221,1.07495,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,546.221,1.08029,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,547.221,1.07402,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,548.221,1.06843,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,549.221,1.06179,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,550.221,1.05809,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,551.221,1.06694,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,552.221,1.0658,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,553.221,1.06426,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,554.221,1.05792,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,555.221,1.05555,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,556.221,1.06304,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,557.221,1.06762,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,558.221,1.06615,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,559.221,1.06421,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,560.221,1.06407,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,561.221,1.06508,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,562.221,1.06641,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,563.221,1.05763,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,564.221,1.05069,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,565.221,1.04642,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,566.221,1.04944,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,567.221,1.05092,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,568.221,1.052,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,569.221,1.04762,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,570.221,1.03319,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,571.221,1.05199,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,572.221,1.0542,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,573.221,1.05091,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,574.221,1.04534,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,575.221,1.03761,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,576.221,1.02882,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,577.221,1.03095,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,578.221,1.02539,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,579.221,1.02987,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,580.221,1.02981,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,581.221,1.03207,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,582.221,1.02544,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,583.221,1.01883,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,584.221,1.02092,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,585.221,1.01979,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,586.221,1.01903,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,587.221,1.01436,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,588.221,0.99668,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,589.221,1.01995,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,590.221,1.03754,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,591.221,1.0375,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,592.221,1.02547,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,593.221,1.0209,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,594.221,1.0188,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,595.221,1.01652,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,596.221,1.01668,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,597.221,1.01222,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,598.221,1.00209,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,599.221,1.00444,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,600.221,1.0027,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,601.221,1.00462,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,602.221,0.99613,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,603.221,0.9887,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,604.221,0.99774,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,605.221,0.98542,2_FFP_TGA.csv,10.5258/SOTON/D2004
