sample_name,temperature_C,mass_percent,source_file,source_dataset_doi
FFP,606.221,0.97924,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,607.221,0.95363,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,608.221,0.96886,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,609.221,0.97653,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,610.221,0.97404,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,611.221,0.98228,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,612.221,0.98009,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,613.221,0.98001,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,614.221,0.97828,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,615.221,0.97894,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,616.221,0.97437,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,617.221,0.96613,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,618.221,0.96432,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,619.221,0.94944,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,620.221,0.96001,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,621.221,0.96357,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,622.221,0.95904,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,623.221,0.95797,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,624.221,0.95927,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,625.221,0.96471,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,626.221,0.96023,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,627.221,0.95949,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,628.221,0.958,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,629.221,0.95331,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,630.221,0.95052,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,631.221,0.94581,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,632.221,0.94333,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,633.221,0.94176,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,634.221,0.93889,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,635.221,0.94257,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,636.221,0.94672,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,637.221,0.94264,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,638.221,0.93847,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,639.221,0.93404,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,640.221,0.93347,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,641.221,0.93225,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,642.221,0.93146,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,643.221,0.93472,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,644.221,0.93031,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,645.221,0.92259,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,646.221,0.92914,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,647.221,0.92263,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,648.221,0.9082,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,649.221,0.91042,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,650.221,0.91139,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,651.221,0.91033,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,652.221,0.90268,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,653.221,0.89364,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,654.221,0.88572,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,655.221,0.88535,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,656.221,0.88606,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,657.221,0.88675,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,658.221,0.88226,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,659.221,0.8758,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,660.221,0.85271,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,661.221,0.8415,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,662.221,0.87011,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,663.221,0.86685,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,664.221,0.90434,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,665.221,0.88493,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,666.221,0.88593,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,667.221,0.8859,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,668.221,0.87489,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,669.221,0.87261,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,670.221,0.86822,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,671.221,0.86184,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,672.221,0.85109,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,673.221,0.84863,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,674.221,0.8326,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,675.221,0.84431,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,676.221,0.84408,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,677.221,0.83415,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,678.221,0.80486,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,679.221,0.80152,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,680.221,0.78148,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,681.221,0.80728,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,682.221,0.80554,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,683.221,0.80608,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,684.221,0.79225,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,685.221,0.79485,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,686.221,0.79129,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,687.221,0.78543,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,688.221,0.77355,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,689.221,0.76638,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,690.221,0.77089,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,691.221,0.75979,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,692.221,0.75656,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,693.221,0.74778,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,694.221,0.74865,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,695.221,0.74588,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,696.221,0.72362,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,697.221,0.7256,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,698.221,0.7103,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,699.221,0.71461,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,700.221,0.71776,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,701.221,0.72447,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,702.221,0.72006,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,703.221,0.71467,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,704.221,0.70802,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,705.221,0.70239,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,706.221,0.68364,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,707.221,0.69361,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,708.221,0.68903,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,709.221,0.67485,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,710.221,0.66367,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,711.221,0.64521,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,712.221,0.66948,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,713.221,0.66641,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,714.221,0.65683,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,715.221,0.63618,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,716.221,0.63482,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,717.221,0.64824,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,718.221,0.64071,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,719.221,0.63709,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,720.221,0.63632,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,721.221,0.63108,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,722.221,0.61686,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,723.221,0.59701,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,724.221,0.61022,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,725.221,0.59894,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,726.221,0.59496,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,727.221,0.60119,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,728.221,0.57978,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,729.221,0.58589,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,730.221,0.58856,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,731.221,0.58075,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,732.221,0.56414,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,733.221,0.5697,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,734.221,0.5629,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,735.221,0.55755,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,736.221,0.55294,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,737.221,0.5482,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,738.221,0.54121,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,739.221,0.53974,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,740.221,0.54472,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,741.221,0.55307,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,742.221,0.54159,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,743.221,0.53337,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,744.221,0.49239,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,745.221,0.52987,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,746.221,0.53204,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,747.221,0.5269,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,748.221,0.52107,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,749.221,0.51309,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,750.221,0.49673,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,751.221,0.51226,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,752.221,0.51643,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,753.221,0.51443,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,754.221,0.49558,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,755.221,0.49006,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,756.221,0.48672,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,757.221,0.4766,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,758.221,0.46461,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,759.221,0.48339,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,760.221,0.48678,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,761.221,0.47797,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,762.221,0.46349,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,763.221,0.45468,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,764.221,0.45266,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,765.221,0.44299,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,766.221,0.44259,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,767.221,0.43614,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,768.221,0.41902,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,769.221,0.42393,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,770.221,0.42142,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,771.221,0.42784,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,772.221,0.42809,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,773.221,0.42584,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,774.221,0.41933,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,775.221,0.41595,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,776.221,0.41248,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,777.221,0.3993,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,778.221,0.38955,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,779.221,0.38387,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,780.221,0.37917,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,781.221,0.37292,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,782.221,0.37044,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,783.221,0.36709,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,784.221,0.34014,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,785.221,0.33737,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,786.221,0.34017,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,787.221,0.33715,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,788.221,0.33394,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,789.221,0.3285,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,790.221,0.32869,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,791.221,0.32626,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,792.221,0.31173,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,793.221,0.29742,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,794.221,0.28855,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,795.221,0.28405,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,796.221,0.27231,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,797.221,0.25622,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,798.221,0.25779,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,799.221,0.26817,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,800.221,0.26056,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,801.221,0.2331,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,802.221,0.24582,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,803.221,0.25539,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,804.221,0.23388,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,805.221,0.24058,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,806.221,0.24618,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,807.221,0.23845,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,808.221,0.2319,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,809.221,0.22787,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,810.221,0.22328,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,811.221,0.21139,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,812.221,0.20025,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,813.221,0.17813,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,814.221,0.19234,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,815.221,0.20112,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,816.221,0.19033,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,817.221,0.1915,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,818.221,0.1759,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,819.221,0.17257,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,820.221,0.17481,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,821.221,0.17697,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,822.221,0.16587,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,823.221,0.17047,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,824.221,0.16832,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,825.221,0.15813,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,826.221,0.15597,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,827.221,0.15493,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,828.221,0.14939,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,829.221,0.14378,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,830.221,0.14491,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,831.221,0.13828,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,832.221,0.13598,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,833.221,0.12827,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,834.221,0.12727,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,835.221,0.10565,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,836.221,0.10922,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,837.221,0.13127,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,838.221,0.12971,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,839.221,0.12712,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,840.221,0.11614,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,841.221,0.10602,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,842.221,0.09225,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,843.221,0.08171,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,844.221,0.08072,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,845.221,0.06937,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,846.221,0.04917,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,847.221,0.03233,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,848.221,0.02888,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,849.221,0.01699,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,850.221,-0.00309,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,851.221,-0.01687,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,852.221,-0.03121,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,853.221,-0.04692,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,854.221,-0.07564,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,855.221,-0.09871,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,856.221,-0.13636,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,857.221,-0.15355,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,858.221,-0.18062,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,859.221,-0.2014,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,860.221,-0.21897,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,861.221,-0.2524,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,862.221,-0.27411,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,863.221,-0.2969,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,864.221,-0.30746,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,865.221,-0.34436,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,866.221,-0.38635,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,867.221,-0.37622,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,868.221,-0.39613,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,869.221,-0.42044,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,870.221,-0.44688,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,871.221,-0.47236,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,872.221,-0.50941,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,873.221,-0.52455,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,874.221,-0.53916,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,875.221,-0.57576,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,876.221,-0.58102,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,877.221,-0.56153,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,878.221,-0.58273,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,879.221,-0.60921,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,880.221,-0.63527,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,881.221,-0.65156,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,882.221,-0.66689,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,883.221,-0.67893,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,884.221,-0.66753,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,885.221,-0.6724,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,886.221,-0.69247,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,887.221,-0.71126,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,888.221,-0.73458,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,889.221,-0.73687,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,890.221,-0.74961,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,891.221,-0.75666,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,892.221,-0.75686,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,893.221,-0.75921,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,894.221,-0.7676,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,895.221,-0.78338,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,896.221,-0.76974,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,897.221,-0.77983,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,898.221,-0.79316,2_FFP_TGA.csv,10.5258/SOTON/D2004
FFP,899.221,-0.79354,2_FFP_TGA.csv,10.5258/SOTON/D2004
