sample_name,temperature_C,mass_percent,source_file,source_dataset_doi
PSM,25.467,100.0,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,26.467,98.23849,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,27.467,97.98221,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,28.467,97.91403,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,29.467,97.89018,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,30.467,97.85699,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,31.467,97.8283,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,32.467,97.80074,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,33.467,97.76571,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,34.467,97.72837,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,35.467,97.69473,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,36.467,97.65639,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,37.467,97.60624,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,38.467,97.54653,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,39.467,97.48834,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,40.467,97.43284,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,41.467,97.36754,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,42.467,97.29737,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,43.467,97.22243,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,44.467,97.1332,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,45.467,97.04003,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,46.467,96.92805,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,47.467,96.81665,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,48.467,96.69317,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,49.467,96.55753,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,50.467,96.41466,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,51.467,96.27433,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,52.467,96.1269,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,53.467,95.97943,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,54.467,95.82921,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,55.467,95.68557,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,56.467,95.54109,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,57.467,95.41799,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,58.467,95.27937,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,59.467,95.1342,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,60.467,95.00918,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,61.467,94.89074,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,62.467,94.76882,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,63.467,94.64365,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,64.467,94.52318,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,65.467,94.40508,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,66.467,94.29878,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,67.467,94.18371,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,68.467,94.06405,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,69.467,93.94849,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,70.467,93.84243,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,71.467,93.74098,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,72.467,93.63024,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,73.467,93.52824,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,74.467,93.41979,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,75.467,93.32616,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,76.467,93.23708,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,77.467,93.13631,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,78.467,93.05741,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,79.467,92.96748,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,80.467,92.87235,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,81.467,92.77572,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,82.467,92.69615,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,83.467,92.61936,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,84.467,92.54996,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,85.467,92.47421,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,86.467,92.39681,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,87.467,92.32848,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,88.467,92.24944,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,89.467,92.17267,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,90.467,92.10406,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,91.467,92.03511,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,92.467,91.95391,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,93.467,91.88233,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,94.467,91.81633,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,95.467,91.74382,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,96.467,91.67381,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,97.467,91.59657,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,98.467,91.53344,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,99.467,91.46545,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,100.467,91.39384,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,101.467,91.32276,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,102.467,91.24489,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,103.467,91.19069,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,104.467,91.11285,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,105.467,91.03946,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,106.467,90.97008,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,107.467,90.8946,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,108.467,90.81473,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,109.467,90.75428,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,110.467,90.68241,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,111.467,90.59976,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,112.467,90.52746,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,113.467,90.45892,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,114.467,90.37891,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,115.467,90.31774,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,116.467,90.24928,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,117.467,90.18132,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,118.467,90.10781,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,119.467,90.03696,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,120.467,89.97443,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,121.467,89.90344,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,122.467,89.83602,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,123.467,89.76305,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,124.467,89.70544,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,125.467,89.63999,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,126.467,89.57741,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,127.467,89.51979,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,128.467,89.45583,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,129.467,89.39638,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,130.467,89.33161,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,131.467,89.27126,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,132.467,89.21279,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,133.467,89.1529,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,134.467,89.09736,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,135.467,89.0363,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,136.467,88.98158,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,137.467,88.92703,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,138.467,88.8726,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,139.467,88.81711,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,140.467,88.74558,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,141.467,88.7094,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,142.467,88.66288,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,143.467,88.6063,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,144.467,88.55434,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,145.467,88.5045,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,146.467,88.44974,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,147.467,88.39942,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,148.467,88.34019,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,149.467,88.30503,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,150.467,88.26481,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,151.467,88.216,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,152.467,88.17033,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,153.467,88.11719,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,154.467,88.07223,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,155.467,88.02802,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,156.467,87.98461,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,157.467,87.93202,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,158.467,87.88446,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,159.467,87.83858,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,160.467,87.80642,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,161.467,87.75899,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,162.467,87.71583,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,163.467,87.68626,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,164.467,87.64055,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,165.467,87.59091,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,166.467,87.55629,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,167.467,87.51598,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,168.467,87.47446,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,169.467,87.44245,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,170.467,87.40336,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,171.467,87.35686,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,172.467,87.31705,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,173.467,87.27686,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,174.467,87.24216,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,175.467,87.20201,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,176.467,87.16252,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,177.467,87.12159,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,178.467,87.09123,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,179.467,87.06343,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,180.467,87.0238,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,181.467,86.97942,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,182.467,86.9493,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,183.467,86.90872,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,184.467,86.87889,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,185.467,86.85683,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,186.467,86.83626,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,187.467,86.79337,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,188.467,86.74923,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,189.467,86.69961,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,190.467,86.66778,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,191.467,86.63242,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,192.467,86.60722,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,193.467,86.57763,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,194.467,86.5351,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,195.467,86.49147,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,196.467,86.45203,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,197.467,86.4152,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,198.467,86.37206,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,199.467,86.3482,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,200.467,86.30908,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,201.467,86.27124,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,202.467,86.24075,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,203.467,86.2002,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,204.467,86.16723,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,205.467,86.13304,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,206.467,86.10448,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,207.467,86.04903,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,208.467,86.0166,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,209.467,85.9768,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,210.467,85.9331,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,211.467,85.88953,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,212.467,85.85004,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,213.467,85.80701,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,214.467,85.75258,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,215.467,85.71256,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,216.467,85.67697,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,217.467,85.64883,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,218.467,85.5905,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,219.467,85.53611,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,220.467,85.49023,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,221.467,85.43393,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,222.467,85.38235,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,223.467,85.33095,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,224.467,85.27563,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,225.467,85.22118,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,226.467,85.15993,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,227.467,85.09885,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,228.467,85.04359,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,229.467,84.99646,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,230.467,84.94119,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,231.467,84.867,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,232.467,84.80769,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,233.467,84.76362,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,234.467,84.68916,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,235.467,84.61118,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,236.467,84.56314,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,237.467,84.50009,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,238.467,84.43532,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,239.467,84.36826,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,240.467,84.30131,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,241.467,84.23127,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,242.467,84.15992,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,243.467,84.09237,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,244.467,84.02098,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,245.467,83.95683,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,246.467,83.88498,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,247.467,83.81521,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,248.467,83.73371,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,249.467,83.66636,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,250.467,83.59815,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,251.467,83.52633,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,252.467,83.44784,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,253.467,83.37081,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,254.467,83.29933,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,255.467,83.22734,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,256.467,83.15629,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,257.467,83.08713,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,258.467,83.02321,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,259.467,82.94473,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,260.467,82.863,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,261.467,82.78744,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,262.467,82.7097,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,263.467,82.6394,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,264.467,82.57253,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,265.467,82.49915,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,266.467,82.42644,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,267.467,82.35347,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,268.467,82.28007,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,269.467,82.20221,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,270.467,82.1311,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,271.467,82.06855,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,272.467,81.99829,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,273.467,81.92514,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,274.467,81.85804,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,275.467,81.78564,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,276.467,81.71721,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,277.467,81.65559,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,278.467,81.58336,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,279.467,81.51274,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,280.467,81.41847,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,281.467,81.36517,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,282.467,81.28374,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,283.467,81.22964,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,284.467,81.17075,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,285.467,81.10991,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,286.467,81.04574,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,287.467,80.97415,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,288.467,80.89899,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,289.467,80.82588,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,290.467,80.77861,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,291.467,80.72209,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,292.467,80.65211,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,293.467,80.58586,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,294.467,80.52308,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,295.467,80.45347,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,296.467,80.38456,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,297.467,80.3227,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,298.467,80.2606,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,299.467,80.2001,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,300.467,80.13771,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,301.467,80.06905,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,302.467,80.00891,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,303.467,79.94759,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,304.467,79.87569,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,305.467,79.80968,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,306.467,79.73994,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,307.467,79.68943,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,308.467,79.62447,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,309.467,79.5691,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,310.467,79.50205,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,311.467,79.43349,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,312.467,79.3687,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,313.467,79.29144,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,314.467,79.23171,2_PSM_TGA.csv,10.5258/SOTON/D2004
PSM,315.467,79.17219,2_PSM_TGA.csv,10.5258/SOTON/D2004
